# wavelength(nm) z
726 0.000
727 0.000
728 0.000
729 0.000
730 0.000
731 0.000
732 0.000
733 0.000
734 0.000
735 0.000
736 0.000
737 0.000
738 0.000
739 0.000
740 0.000
741 0.000
742 0.000
743 0.000
744 0.000
745 0.000
746 0.000
747 0.000
748 0.000
749 0.000
750 0.000
751 0.000
752 0.000
753 0.000
754 0.000
755 0.000
756 0.000
757 0.000
758 0.000
759 0.000
760 0.000
761 0.000
762 0.000
763 0.000
764 0.000
765 0.000
766 0.000
767 0.000
768 0.000
769 0.000
770 0.000
771 0.000
772 0.000
773 0.000
774 0.000
775 0.000
776 0.000
777 0.000
778 0.000
779 0.000
780 0.000
781 0.000
782 0.000
783 0.000
784 0.000
785 0.000
786 0.000
787 0.000
788 0.000
789 0.000
790 0.000
791 0.000
792 0.000
793 0.000
794 0.000
795 0.000
796 0.000
797 0.000
798 0.000
799 0.000
800 0.000
801 0.000
802 0.000
803 0.000
804 0.000
805 0.000
806 0.000
807 0.000
808 0.000
809 0.000
810 0.000
811 0.000
812 0.000
813 0.000
814 0.001
815 0.001
816 0.002
817 0.003
818 0.005
819 0.010
820 0.017
821 0.029
822 0.048
823 0.073
824 0.101
825 0.129
826 0.155
827 0.178
828 0.202
829 0.227
830 0.255
831 0.287
832 0.322
833 0.361
834 0.407
835 0.457
836 0.512
837 0.567
838 0.628
839 0.683
840 0.740
841 0.790
842 0.827
843 0.863
844 0.894
845 0.905
846 0.921
847 0.921
848 0.932
849 0.930
850 0.927
851 0.927
852 0.926
853 0.928
854 0.921
855 0.930
856 0.924
857 0.915
858 0.926
859 0.918
860 0.927
861 0.924
862 0.930
863 0.920
864 0.936
865 0.941
866 0.941
867 0.931
868 0.944
869 0.921
870 0.933
871 0.936
872 0.939
873 0.901
874 0.936
875 0.931
876 0.881
877 0.905
878 0.944
879 0.902
880 0.901
881 0.904
882 0.905
883 0.912
884 0.912
885 0.917
886 0.917
887 0.920
888 0.919
889 0.920
890 0.919
891 0.920
892 0.920
893 0.919
894 0.919
895 0.920
896 0.917
897 0.918
898 0.916
899 0.918
900 0.915
901 0.914
902 0.913
903 0.913
904 0.911
905 0.909
906 0.911
907 0.911
908 0.911
909 0.911
910 0.912
911 0.911
912 0.913
913 0.914
914 0.916
915 0.916
916 0.917
917 0.920
918 0.922
919 0.925
920 0.925
921 0.921
922 0.910
923 0.883
924 0.833
925 0.752
926 0.644
927 0.516
928 0.385
929 0.274
930 0.182
931 0.117
932 0.073
933 0.046
934 0.029
935 0.019
936 0.012
937 0.008
938 0.006
939 0.004
940 0.003
941 0.002
942 0.002
943 0.001
944 0.001
945 0.001
946 0.001
947 0.000
948 0.000
949 0.000
950 0.000
951 0.000
952 0.000
953 0.000
954 0.000
955 0.000
956 0.000
957 0.000
958 0.000
959 0.000
960 0.000
961 0.000
962 0.000
963 0.000
964 0.000
965 0.000
966 0.000
967 0.000
968 0.000
969 0.000
970 0.000
971 0.000
972 0.000
973 0.000
974 0.000
975 0.000
976 0.000
977 0.000
978 0.000
979 0.000
980 0.000
981 0.000
982 0.000
983 0.000
984 0.000
985 0.000
986 0.000
987 0.000
988 0.000
989 0.000
990 0.000
991 0.000
992 0.000
993 0.000
994 0.000
995 0.000
996 0.000
997 0.000
998 0.000
999 0.000
1000 0.000
1001 0.000
1002 0.000
1003 0.000
1004 0.000
1005 0.000
1006 0.000
1007 0.000
1008 0.000
1009 0.000
1010 0.000
1011 0.000
1012 0.000
1013 0.000
1014 0.000
1015 0.000
1016 0.000
1017 0.000
1018 0.000
1019 0.000
1020 0.000
1021 0.000
1022 0.000
1023 0.000
1024 0.000
1025 0.000
1026 0.000
1027 0.000
1028 0.000
1029 0.000
1030 0.000
1031 0.000
1032 0.000
1033 0.000
1034 0.000
1035 0.000
1036 0.000
1037 0.000
1038 0.000
1039 0.000
1040 0.000
1041 0.000
1042 0.000
1043 0.000
1044 0.000
1045 0.000
1046 0.000
1047 0.000
1048 0.000
1049 0.000
1050 0.000
1051 0.000
1052 0.000
1053 0.000
1054 0.000
1055 0.000
1056 0.000
1057 0.000
1058 0.000
1059 0.000
1060 0.000
1061 0.000
1062 0.000
1063 0.000
1064 0.000
1065 0.000
1066 0.000
1067 0.000
1068 0.000
1069 0.000
1070 0.000
1071 0.000
1072 0.000
1073 0.000
1074 0.000
1075 0.000
1076 0.000
1077 0.000
1078 0.000
1079 0.000
1080 0.000
1081 0.000
1082 0.000
1083 0.000
1084 0.000
1085 0.000
1086 0.000
1087 0.000
1088 0.000
1089 0.000
1090 0.000
1091 0.000
1092 0.000
1093 0.000
1094 0.000
1095 0.000
1096 0.000
1097 0.000
1098 0.000
1099 0.000
1100 0.000
1101 0.000
1102 0.000
1103 0.000
1104 0.000
1105 0.000
1106 0.000
1107 0.000
1108 0.000
1109 0.000
1110 0.000
1111 0.000
1112 0.000
1113 0.000
1114 0.000
1115 0.000
1116 0.000
1117 0.000
1118 0.000
1119 0.000
1120 0.000
1121 0.000
1122 0.000
1123 0.000
1124 0.000
1125 0.000
1126 0.000
1127 0.000
1128 0.000
1129 0.000
1130 0.000
1131 0.000
1132 0.000
1133 0.000
1134 0.000
1135 0.000
1136 0.000
1137 0.000
1138 0.000
1139 0.000
1140 0.000
1141 0.000
1142 0.000
1143 0.000
1144 0.000
1145 0.000
1146 0.000
1147 0.000
1148 0.000
1149 0.000
1150 0.000
1151 0.000
1152 0.000
1153 0.000
1154 0.000
1155 0.000
1156 0.000
1157 0.000
1158 0.000
1159 0.000
1160 0.000
1161 0.000
1162 0.000
1163 0.000
1164 0.000
1165 0.000
1166 0.000
1167 0.000
1168 0.000
1169 0.000
1170 0.000
1171 0.000
1172 0.000
1173 0.000
1174 0.000
1175 0.000
1176 0.000
1177 0.000
1178 0.000
1179 0.000
1180 0.000
1181 0.000
1182 0.000
1183 0.000
1184 0.000
1185 0.000
1186 0.000
1187 0.000
1188 0.000
1189 0.000
1190 0.000
1191 0.000
1192 0.000
1193 0.000
1194 0.000
1195 0.000
1196 0.000
1197 0.000
1198 0.000
1199 0.000
1200 0.000
1201 0.000
1202 0.000
1203 0.000
1204 0.000
1205 0.000
1206 0.000
1207 0.000
1208 0.000
1209 0.000
1210 0.000
1211 0.000
1212 0.000
1213 0.000
1214 0.000
1215 0.000
1216 0.000
1217 0.000
1218 0.000
1219 0.000
1220 0.000
1221 0.000
1222 0.000
1223 0.000
1224 0.000
1225 0.000
1226 0.000
1227 0.000
1228 0.000
1229 0.000
1230 0.000
1231 0.000
1232 0.000
1233 0.000
1234 0.000
1235 0.000
1236 0.000
1237 0.000
1238 0.000
1239 0.000
1240 0.000
1241 0.000
1242 0.000
1243 0.000
1244 0.000
1245 0.000
1246 0.000
1247 0.000
1248 0.000
1249 0.000
1250 0.000
1251 0.000
1252 0.000
1253 0.000
1254 0.000
1255 0.000
1256 0.000
1257 0.000
1258 0.000
1259 0.000
1260 0.000
1261 0.000
1262 0.000
1263 0.000
1264 0.000
1265 0.000
1266 0.000
1267 0.000
1268 0.000
1269 0.000
1270 0.000
1271 0.000
1272 0.000
1273 0.000
1274 0.000
1275 0.000
1276 0.000
1277 0.000
1278 0.000
1279 0.000
1280 0.000
1281 0.000
1282 0.000
1283 0.000
1284 0.000
1285 0.000
1286 0.000
1287 0.000
1288 0.000
1289 0.000
1290 0.000
1291 0.000
1292 0.000
1293 0.000
1294 0.000
1295 0.000
1296 0.000
1297 0.000
1298 0.000
1299 0.000
1300 0.000
1301 0.000
1302 0.000
1303 0.000
1304 0.000
1305 0.000
1306 0.000
1307 0.000
1308 0.000
1309 0.000
1310 0.000
1311 0.000
1312 0.000
1313 0.000
1314 0.000
1315 0.000
1316 0.000
1317 0.000
1318 0.000
1319 0.000
1320 0.000
1321 0.000
1322 0.000
1323 0.000
1324 0.000
1325 0.000
1326 0.000
1327 0.000
1328 0.000
1329 0.000
1330 0.000
1331 0.000
1332 0.000
1333 0.000
1334 0.000
1335 0.000
1336 0.000
1337 0.000
1338 0.000
1339 0.000
1340 0.000
1341 0.000
1342 0.000
1343 0.000
1344 0.000
1345 0.000
1346 0.000
1347 0.000
1348 0.000
1349 0.000
1350 0.000
1351 0.000
1352 0.000
1353 0.000
1354 0.000
1355 0.000
1356 0.000
1357 0.000
1358 0.000
1359 0.000
1360 0.000
1361 0.000
1362 0.000
1363 0.000
1364 0.000
1365 0.000
1366 0.000
1367 0.000
1368 0.000
1369 0.000
1370 0.000
1371 0.000
1372 0.000
1373 0.000
1374 0.000
1375 0.000
1376 0.000
1377 0.000
1378 0.000
1379 0.000
1380 0.000
1381 0.000
1382 0.000
1383 0.000
1384 0.000
1385 0.000
1386 0.000
1387 0.000
1388 0.000
1389 0.000
1390 0.000
1391 0.000
1392 0.000
1393 0.000
1394 0.000
1395 0.000
1396 0.000
1397 0.000
1398 0.000
1399 0.000
1400 0.000
1401 0.000
1402 0.000
1403 0.000
1404 0.000
1405 0.000
1406 0.000
1407 0.000
1408 0.000
1409 0.000
1410 0.000
1411 0.000
1412 0.000
1413 0.000
1414 0.000
1415 0.000
1416 0.000
1417 0.000
1418 0.000
1419 0.000
1420 0.000
1421 0.000
1422 0.000
1423 0.000
1424 0.000
1425 0.000
1426 0.000
1427 0.000
1428 0.000
1429 0.000
1430 0.000
1431 0.000
1432 0.000
1433 0.000
1434 0.000
1435 0.000
1436 0.000
1437 0.000
1438 0.000
1439 0.000
1440 0.000
1441 0.000
1442 0.000
1443 0.000
1444 0.000
1445 0.000
1446 0.000
1447 0.000
1448 0.000
1449 0.000
1450 0.000
1451 0.000
1452 0.000
1453 0.000
1454 0.000
1455 0.000
1456 0.000
1457 0.000
1458 0.000
1459 0.000
1460 0.000
1461 0.000
1462 0.000
1463 0.000
1464 0.000
1465 0.000
1466 0.000
1467 0.000
1468 0.000
1469 0.000
1470 0.000
1471 0.000
1472 0.000
1473 0.000
1474 0.000
1475 0.000
1476 0.000
1477 0.000
1478 0.000
1479 0.000
1480 0.000
1481 0.000
1482 0.000
1483 0.000
1484 0.000
1485 0.000
1486 0.000
1487 0.000
1488 0.000
1489 0.000
1490 0.000
1491 0.000
1492 0.000
1493 0.000
1494 0.000
1495 0.000
1496 0.000
1497 0.000
1498 0.000
1499 0.000
1500 0.000
1501 0.000
1502 0.000
1503 0.000
1504 0.000
1505 0.000
1506 0.000
1507 0.000
1508 0.000
1509 0.000
1510 0.000
1511 0.000
1512 0.000
1513 0.000
1514 0.000
1515 0.000
1516 0.000
1517 0.000
1518 0.000
1519 0.000
1520 0.000
1521 0.000
1522 0.000
1523 0.000
1524 0.000
1525 0.000
1526 0.000
1527 0.000
1528 0.000
1529 0.000
1530 0.000
1531 0.000
1532 0.000
1533 0.000
1534 0.000
1535 0.000
1536 0.000
1537 0.000
1538 0.000
1539 0.000
1540 0.000
1541 0.000
1542 0.000
1543 0.000
1544 0.000
1545 0.000
1546 0.000
1547 0.000
1548 0.000
1549 0.000
1550 0.000
1551 0.000
1552 0.000
1553 0.000
1554 0.000
1555 0.000
1556 0.000
1557 0.000
1558 0.000
1559 0.000
1560 0.000
1561 0.000
1562 0.000
1563 0.000
1564 0.000
1565 0.000
1566 0.000
1567 0.000
1568 0.000
1569 0.000
1570 0.000
1571 0.000
1572 0.000
1573 0.000
1574 0.000
1575 0.000
1576 0.000
1577 0.000
1578 0.000
1579 0.000
1580 0.000
1581 0.000
1582 0.000
1583 0.000
1584 0.000
1585 0.000
1586 0.000
1587 0.000
1588 0.000
1589 0.000
1590 0.000
1591 0.000
1592 0.000
1593 0.000
1594 0.000
1595 0.000
1596 0.000
1597 0.000
1598 0.000
1599 0.000
1600 0.000
1601 0.000
1602 0.000
1603 0.000
1604 0.000
1605 0.000
1606 0.000
1607 0.000
1608 0.000
1609 0.000
1610 0.000
1611 0.000
1612 0.000
1613 0.000
1614 0.000
1615 0.000
1616 0.000
1617 0.000
1618 0.000
1619 0.000
1620 0.000
1621 0.000
1622 0.000
1623 0.000
1624 0.000
1625 0.000
1626 0.000
1627 0.000
1628 0.000
1629 0.000
1630 0.000
1631 0.000
1632 0.000
1633 0.000
1634 0.000
1635 0.000
1636 0.000
1637 0.000
1638 0.000
1639 0.000
1640 0.000
1641 0.000
1642 0.000
1643 0.000
1644 0.000
1645 0.000
1646 0.000
1647 0.000
1648 0.000
1649 0.000
1650 0.000
1651 0.000
1652 0.000
1653 0.000
1654 0.000
1655 0.000
1656 0.000
1657 0.000
1658 0.000
1659 0.000
1660 0.000
1661 0.000
1662 0.000
1663 0.000
1664 0.000
1665 0.000
1666 0.000
1667 0.000
1668 0.000
1669 0.000
1670 0.000
1671 0.000
1672 0.000
1673 0.000
1674 0.000
1675 0.000
1676 0.000
1677 0.000
1678 0.000
1679 0.000
1680 0.000
1681 0.000
1682 0.000
1683 0.000
1684 0.000
1685 0.000
1686 0.000
1687 0.000
1688 0.000
1689 0.000
1690 0.000
1691 0.000
1692 0.000
1693 0.000
1694 0.000
1695 0.000
1696 0.000
1697 0.000
1698 0.000
1699 0.000
1700 0.000
1701 0.000
1702 0.000
1703 0.000
1704 0.000
1705 0.000
1706 0.000
1707 0.000
1708 0.000
1709 0.000
1710 0.000
1711 0.000
1712 0.000
1713 0.000
1714 0.000
1715 0.000
1716 0.000
1717 0.000
1718 0.000
1719 0.000
1720 0.000
1721 0.000
1722 0.000
1723 0.000
1724 0.000
1725 0.000
1726 0.000
1727 0.000
1728 0.000
1729 0.000
1730 0.000
1731 0.000
1732 0.000
1733 0.000
1734 0.000
1735 0.000
1736 0.000
1737 0.000
1738 0.000
1739 0.000
1740 0.000
1741 0.000
1742 0.000
1743 0.000
1744 0.000
1745 0.000
1746 0.000
1747 0.000
1748 0.000
1749 0.000
1750 0.000
1751 0.000
1752 0.000
1753 0.000
1754 0.000
1755 0.000
1756 0.000
1757 0.000
1758 0.000
1759 0.000
1760 0.000
1761 0.000
1762 0.000
1763 0.000
1764 0.000
1765 0.000
1766 0.000
1767 0.000
1768 0.000
1769 0.000
1770 0.000
1771 0.000
1772 0.000
1773 0.000
1774 0.000
1775 0.000
1776 0.000
1777 0.000
1778 0.000
1779 0.000
1780 0.000
1781 0.000
1782 0.000
1783 0.000
1784 0.000
1785 0.000
1786 0.000
1787 0.000
1788 0.000
1789 0.000
1790 0.000
1791 0.000
1792 0.000
1793 0.000
1794 0.000
1795 0.000
1796 0.000
1797 0.000
1798 0.000
1799 0.000
1800 0.000
